ts,x,y,z,label
2025-09-17 12:55:30.796545,0.0031718643492256227,0.06429049586168525,0.9729183832512269,live
2025-09-17 12:55:30.847491,0.14877645618214766,-0.061168393459799755,1.0449589749678194,live
2025-09-17 12:55:30.897453,0.188292771330987,0.04164567556958194,1.1413318033092619,live
2025-09-17 12:55:30.927652,-0.07060023249646356,-0.08742135596206745,1.0494133449920762,live
2025-09-17 12:55:30.947370,-0.0035780335798952243,-0.08856955315621291,0.9580479829246862,live
2025-09-17 12:55:30.956191,0.10405682445514433,0.002181749721258485,1.1466098597912457,live
2025-09-17 12:55:30.997280,-0.03055813554930814,-0.014568876478507055,1.1505770237580666,live
2025-09-17 12:55:31.048191,0.14277291982719706,-0.019262476526137513,0.9647844887794861,live
2025-09-17 12:55:31.097860,-0.14144955243601273,0.12387315907940535,1.0042764598410598,live
2025-09-17 12:55:31.148381,-0.086355439446221,-0.018869028220761513,0.9659855472227938,live
2025-09-17 12:55:31.198389,0.08156531458458545,0.11052644141107613,0.8488679908031213,live
2025-09-17 12:55:31.247359,0.07431354682761543,-0.05657750988709118,0.9229508599042247,live
2025-09-17 12:55:31.297858,-0.036101961234003895,0.12799545656517125,1.1714348520726172,live
2025-09-17 12:55:31.347263,0.049221591396210185,0.03561991094213425,1.1060091885837804,live
2025-09-17 12:55:31.398653,0.13572909778051753,0.028660529383037276,0.8046850646504251,live
2025-09-17 12:55:31.447798,0.11644427063814,0.014295595358897068,1.0029963061512814,live
2025-09-17 12:55:31.497403,-0.07529500006176418,0.1564568720797195,1.0363043068929516,live
2025-09-17 12:55:31.547681,-0.06410416395208432,-0.06130526178219602,1.01945035412824,live
2025-09-17 12:55:31.627439,0.0019016112701747323,-0.10056262590524263,0.9896954291922925,live
2025-09-17 12:55:31.652431,0.08814430071585054,0.10045022714295292,0.9941758702670516,live
2025-09-17 12:55:31.698118,-0.04622430128902866,0.1625062147470456,1.1563969002618761,live
2025-09-17 12:55:31.747841,-0.12924890437349934,0.11542663228260026,1.0682901937697455,live
2025-09-17 12:55:31.798442,0.0746000971832471,-0.046418965302313125,0.9427111573114442,live
2025-09-17 12:55:31.847598,0.04565009125988509,0.09640628438665515,0.885635063581629,live
2025-09-17 12:55:31.898729,-0.038292240665825594,0.003566670853316252,1.1373560871373993,live
2025-09-17 12:55:31.947681,0.12164664456641568,-0.049140414457830975,0.9973172655613968,live
2025-09-17 12:55:31.998059,-0.09076791057406958,0.1289072859879062,0.9738569212458144,live
2025-09-17 12:55:32.048511,-0.05700989609823031,0.039248912350518514,0.9918817546503441,live
2025-09-17 12:55:32.097393,-0.19707768560389327,-0.13731740594774827,1.0042395251555836,live
2025-09-17 12:55:32.148197,-0.05276647540518567,0.03199397466427975,0.9548318880533911,live
2025-09-17 12:55:32.197425,-0.07270988622350998,0.10256129185228091,1.0976995849773452,live
2025-09-17 12:55:32.247848,0.04649156978517296,0.028820278284297403,0.8896064377682653,live
