Timestamp,Date,Time,Humidity (%),Temperature (°C)
20250819215731,2025-08-19,21:57:31,57.0,14.0
20250819215733,2025-08-19,21:57:33,57.0,14.0
20250819215735,2025-08-19,21:57:35,57.0,14.0
20250819215737,2025-08-19,21:57:37,57.0,14.0
20250819215739,2025-08-19,21:57:39,57.0,14.0
20250819215741,2025-08-19,21:57:41,57.0,14.0
20250819215743,2025-08-19,21:57:43,57.0,14.0
20250819215745,2025-08-19,21:57:45,57.0,14.0
20250819215747,2025-08-19,21:57:47,57.0,14.0
20250819215749,2025-08-19,21:57:49,57.0,14.0
20250819215751,2025-08-19,21:57:51,57.0,14.0
20250819215753,2025-08-19,21:57:53,57.0,14.0
20250819215755,2025-08-19,21:57:55,57.0,14.0
20250819215757,2025-08-19,21:57:57,57.0,14.0
20250819215759,2025-08-19,21:57:59,57.0,14.0
20250819215801,2025-08-19,21:58:01,57.0,14.0
20250819215803,2025-08-19,21:58:03,57.0,14.0
20250819215805,2025-08-19,21:58:05,57.0,14.0
20250819215807,2025-08-19,21:58:07,57.0,14.0
20250819215810,2025-08-19,21:58:10,57.0,14.0
20250819215812,2025-08-19,21:58:12,57.0,14.0
20250819215814,2025-08-19,21:58:14,57.0,14.0
20250819215816,2025-08-19,21:58:16,57.0,14.0
20250819215818,2025-08-19,21:58:18,57.0,14.0
20250819215820,2025-08-19,21:58:20,57.0,14.0
20250819215822,2025-08-19,21:58:22,57.0,14.0
20250819215824,2025-08-19,21:58:24,57.0,14.0
20250819215826,2025-08-19,21:58:26,57.0,14.0
20250819215828,2025-08-19,21:58:28,57.0,14.0
20250819215830,2025-08-19,21:58:30,57.0,14.0
20250819215832,2025-08-19,21:58:32,57.0,14.0
20250819215834,2025-08-19,21:58:34,57.0,14.0
20250819215836,2025-08-19,21:58:36,57.0,14.0
20250819215838,2025-08-19,21:58:38,57.0,14.0
20250819215840,2025-08-19,21:58:40,57.0,14.0
20250819215842,2025-08-19,21:58:42,57.0,14.0
20250819215844,2025-08-19,21:58:44,57.0,14.0
20250819215846,2025-08-19,21:58:46,57.0,14.0
20250819215848,2025-08-19,21:58:48,57.0,14.0
20250819215850,2025-08-19,21:58:50,57.0,14.0
20250819215852,2025-08-19,21:58:52,57.0,14.0
20250819215854,2025-08-19,21:58:54,57.0,14.0
20250819215856,2025-08-19,21:58:56,57.0,14.0
20250819215858,2025-08-19,21:58:58,57.0,14.0
20250819215900,2025-08-19,21:59:00,57.0,14.0
20250819215902,2025-08-19,21:59:02,57.0,14.0
20250819215904,2025-08-19,21:59:04,57.0,14.0
20250819215906,2025-08-19,21:59:06,57.0,14.0
20250819215908,2025-08-19,21:59:08,57.0,14.0
20250819215910,2025-08-19,21:59:10,57.0,14.0
20250819215912,2025-08-19,21:59:12,57.0,14.0
20250819215914,2025-08-19,21:59:14,57.0,14.0
20250819215916,2025-08-19,21:59:16,57.0,14.0
20250819215918,2025-08-19,21:59:18,57.0,14.0
20250819215920,2025-08-19,21:59:20,57.0,14.0
20250819215922,2025-08-19,21:59:22,57.0,14.0
20250819215924,2025-08-19,21:59:24,57.0,14.0
20250819215926,2025-08-19,21:59:26,57.0,14.0
20250819215928,2025-08-19,21:59:28,57.0,14.0
20250819215931,2025-08-19,21:59:31,57.0,14.0
20250819215933,2025-08-19,21:59:33,57.0,14.0
20250819215935,2025-08-19,21:59:35,57.0,14.0
20250819215937,2025-08-19,21:59:37,57.0,14.0
20250819215939,2025-08-19,21:59:39,57.0,14.0
20250819215941,2025-08-19,21:59:41,57.0,14.0
20250819215943,2025-08-19,21:59:43,57.0,14.0
20250819215945,2025-08-19,21:59:45,57.0,14.0
20250819215947,2025-08-19,21:59:47,57.0,14.0
20250819215949,2025-08-19,21:59:49,57.0,14.0
20250819215951,2025-08-19,21:59:51,57.0,14.0
20250819215953,2025-08-19,21:59:53,57.0,14.0
20250819215955,2025-08-19,21:59:55,57.0,14.0
20250819215957,2025-08-19,21:59:57,57.0,14.0
20250819215959,2025-08-19,21:59:59,57.0,14.0
20250819220001,2025-08-19,22:00:01,57.0,14.0
20250819220003,2025-08-19,22:00:03,57.0,14.0
20250819220005,2025-08-19,22:00:05,57.0,14.0
20250819220007,2025-08-19,22:00:07,57.0,14.0
20250819220009,2025-08-19,22:00:09,57.0,14.0
20250819220011,2025-08-19,22:00:11,57.0,14.0
20250819220013,2025-08-19,22:00:13,57.0,14.0
20250819220015,2025-08-19,22:00:15,57.0,14.0
20250819220017,2025-08-19,22:00:17,57.0,14.0
20250819220019,2025-08-19,22:00:19,57.0,14.0
20250819220021,2025-08-19,22:00:21,57.0,14.0
20250819220023,2025-08-19,22:00:23,57.0,14.0
20250819220025,2025-08-19,22:00:25,57.0,14.0
20250819220027,2025-08-19,22:00:27,57.0,14.0
20250819220029,2025-08-19,22:00:29,57.0,14.0
20250819220031,2025-08-19,22:00:31,57.0,14.0
20250819220033,2025-08-19,22:00:33,57.0,14.0
20250819220035,2025-08-19,22:00:35,57.0,14.0
20250819220037,2025-08-19,22:00:37,58.0,14.0
20250819220039,2025-08-19,22:00:39,57.0,14.0
20250819220041,2025-08-19,22:00:41,58.0,14.0
20250819220043,2025-08-19,22:00:43,58.0,14.0
20250819220045,2025-08-19,22:00:45,58.0,14.0
20250819220047,2025-08-19,22:00:47,58.0,14.0
20250819220049,2025-08-19,22:00:49,58.0,14.0
20250819220052,2025-08-19,22:00:52,58.0,14.0
20250819220054,2025-08-19,22:00:54,58.0,14.0
20250819220056,2025-08-19,22:00:56,58.0,14.0
20250819220058,2025-08-19,22:00:58,58.0,14.0
20250819220100,2025-08-19,22:01:00,58.0,14.0
20250819220102,2025-08-19,22:01:02,58.0,14.0
20250819220104,2025-08-19,22:01:04,58.0,14.0
20250819220106,2025-08-19,22:01:06,58.0,14.0
20250819220108,2025-08-19,22:01:08,58.0,14.0
20250819220110,2025-08-19,22:01:10,58.0,14.0
20250819220112,2025-08-19,22:01:12,58.0,14.0
20250819220114,2025-08-19,22:01:14,58.0,14.0
20250819220116,2025-08-19,22:01:16,57.0,14.0
20250819220118,2025-08-19,22:01:18,57.0,14.0
20250819220120,2025-08-19,22:01:20,57.0,14.0
20250819220122,2025-08-19,22:01:22,57.0,14.0
20250819220124,2025-08-19,22:01:24,57.0,14.0
20250819220126,2025-08-19,22:01:26,57.0,14.0
20250819220128,2025-08-19,22:01:28,57.0,14.0
20250819220130,2025-08-19,22:01:30,57.0,14.0
20250819220132,2025-08-19,22:01:32,57.0,14.0
20250819220134,2025-08-19,22:01:34,57.0,14.0
20250819220136,2025-08-19,22:01:36,57.0,14.0
20250819220138,2025-08-19,22:01:38,57.0,14.0
20250819220140,2025-08-19,22:01:40,57.0,14.0
20250819220142,2025-08-19,22:01:42,57.0,14.0
20250819220144,2025-08-19,22:01:44,57.0,14.0
20250819220146,2025-08-19,22:01:46,57.0,14.0
20250819220148,2025-08-19,22:01:48,57.0,14.0
20250819220150,2025-08-19,22:01:50,57.0,14.0
20250819220152,2025-08-19,22:01:52,57.0,14.0
20250819220154,2025-08-19,22:01:54,57.0,14.0
20250819220156,2025-08-19,22:01:56,58.0,14.0
20250819220158,2025-08-19,22:01:58,57.0,14.0
20250819220200,2025-08-19,22:02:00,58.0,14.0
20250819220202,2025-08-19,22:02:02,57.0,14.0
20250819220204,2025-08-19,22:02:04,57.0,14.0
20250819220206,2025-08-19,22:02:06,58.0,14.0
20250819220208,2025-08-19,22:02:08,57.0,14.0
20250819220210,2025-08-19,22:02:10,57.0,14.0
20250819220213,2025-08-19,22:02:13,57.0,14.0
20250819220215,2025-08-19,22:02:15,57.0,14.0
20250819220217,2025-08-19,22:02:17,57.0,14.0
20250819220219,2025-08-19,22:02:19,57.0,14.0
20250819220221,2025-08-19,22:02:21,57.0,14.0
20250819220223,2025-08-19,22:02:23,57.0,14.0
20250819220225,2025-08-19,22:02:25,57.0,14.0
20250819220227,2025-08-19,22:02:27,57.0,14.0
20250819220229,2025-08-19,22:02:29,57.0,14.0
20250819220231,2025-08-19,22:02:31,57.0,14.0
20250819220233,2025-08-19,22:02:33,57.0,14.0
20250819220235,2025-08-19,22:02:35,57.0,14.0
20250819220237,2025-08-19,22:02:37,57.0,14.0
20250819220239,2025-08-19,22:02:39,57.0,14.0
20250819220241,2025-08-19,22:02:41,57.0,14.0
20250819220243,2025-08-19,22:02:43,57.0,14.0
20250819220245,2025-08-19,22:02:45,57.0,14.0
20250819220247,2025-08-19,22:02:47,57.0,14.0
20250819220249,2025-08-19,22:02:49,57.0,14.0
20250819220251,2025-08-19,22:02:51,57.0,14.0
20250819220253,2025-08-19,22:02:53,57.0,14.0
20250819220255,2025-08-19,22:02:55,57.0,14.0
20250819220257,2025-08-19,22:02:57,57.0,14.0
20250819220259,2025-08-19,22:02:59,57.0,14.0
20250819220301,2025-08-19,22:03:01,57.0,14.0
20250819220303,2025-08-19,22:03:03,57.0,14.0
20250819220305,2025-08-19,22:03:05,57.0,14.0
20250819220307,2025-08-19,22:03:07,57.0,14.0
20250819220309,2025-08-19,22:03:09,57.0,14.0
20250819220311,2025-08-19,22:03:11,57.0,14.0
20250819220313,2025-08-19,22:03:13,57.0,14.0
20250819220315,2025-08-19,22:03:15,57.0,14.0
20250819220317,2025-08-19,22:03:17,57.0,14.0
20250819220319,2025-08-19,22:03:19,57.0,14.0
20250819220321,2025-08-19,22:03:21,57.0,14.0
20250819220323,2025-08-19,22:03:23,58.0,14.0
20250819220325,2025-08-19,22:03:25,57.0,14.0
20250819220327,2025-08-19,22:03:27,58.0,14.0
20250819220329,2025-08-19,22:03:29,58.0,14.0
20250819220332,2025-08-19,22:03:32,58.0,14.0
20250819220334,2025-08-19,22:03:34,58.0,14.0
20250819220336,2025-08-19,22:03:36,58.0,14.0
20250819220338,2025-08-19,22:03:38,58.0,14.0
20250819220340,2025-08-19,22:03:40,58.0,14.0
20250819220342,2025-08-19,22:03:42,58.0,14.0
20250819220344,2025-08-19,22:03:44,58.0,14.0
20250819220346,2025-08-19,22:03:46,58.0,14.0
20250819220348,2025-08-19,22:03:48,58.0,14.0
20250819220350,2025-08-19,22:03:50,58.0,14.0
20250819220352,2025-08-19,22:03:52,58.0,14.0
20250819220354,2025-08-19,22:03:54,58.0,14.0
20250819220356,2025-08-19,22:03:56,58.0,14.0
20250819220358,2025-08-19,22:03:58,58.0,14.0
20250819220400,2025-08-19,22:04:00,58.0,14.0
20250819220402,2025-08-19,22:04:02,58.0,14.0
20250819220404,2025-08-19,22:04:04,58.0,14.0
20250819220406,2025-08-19,22:04:06,58.0,14.0
20250819220408,2025-08-19,22:04:08,58.0,14.0
20250819220410,2025-08-19,22:04:10,58.0,14.0
20250819220412,2025-08-19,22:04:12,58.0,14.0
20250819220414,2025-08-19,22:04:14,58.0,14.0
20250819220416,2025-08-19,22:04:16,58.0,14.0
20250819220418,2025-08-19,22:04:18,58.0,14.0
20250819220420,2025-08-19,22:04:20,58.0,14.0
20250819220422,2025-08-19,22:04:22,58.0,14.0
20250819220424,2025-08-19,22:04:24,58.0,14.0
20250819220426,2025-08-19,22:04:26,58.0,14.0
20250819220428,2025-08-19,22:04:28,58.0,14.0
20250819220430,2025-08-19,22:04:30,58.0,14.0
20250819220432,2025-08-19,22:04:32,58.0,14.0
20250819220434,2025-08-19,22:04:34,58.0,14.0
20250819220436,2025-08-19,22:04:36,58.0,14.0
20250819220438,2025-08-19,22:04:38,58.0,14.0
20250819220440,2025-08-19,22:04:40,58.0,14.0
20250819220442,2025-08-19,22:04:42,58.0,14.0
20250819220444,2025-08-19,22:04:44,58.0,14.0
20250819220446,2025-08-19,22:04:46,58.0,14.0
20250819220448,2025-08-19,22:04:48,58.0,14.0
20250819220450,2025-08-19,22:04:50,58.0,14.0
20250819220452,2025-08-19,22:04:52,58.0,14.0
20250819220454,2025-08-19,22:04:54,58.0,14.0
20250819220457,2025-08-19,22:04:57,58.0,14.0
20250819220459,2025-08-19,22:04:59,58.0,14.0
20250819220501,2025-08-19,22:05:01,58.0,14.0
20250819220503,2025-08-19,22:05:03,58.0,14.0
20250819220505,2025-08-19,22:05:05,57.0,14.0
20250819220507,2025-08-19,22:05:07,57.0,14.0
20250819220509,2025-08-19,22:05:09,57.0,14.0
20250819220511,2025-08-19,22:05:11,57.0,14.0
20250819220513,2025-08-19,22:05:13,57.0,14.0
20250819220515,2025-08-19,22:05:15,57.0,14.0
20250819220517,2025-08-19,22:05:17,57.0,14.0
20250819220519,2025-08-19,22:05:19,57.0,14.0
20250819220521,2025-08-19,22:05:21,57.0,14.0
20250819220523,2025-08-19,22:05:23,57.0,14.0
20250819220525,2025-08-19,22:05:25,57.0,14.0
20250819220527,2025-08-19,22:05:27,57.0,14.0
20250819220529,2025-08-19,22:05:29,57.0,14.0
20250819220531,2025-08-19,22:05:31,57.0,14.0
20250819220533,2025-08-19,22:05:33,57.0,14.0
20250819220535,2025-08-19,22:05:35,57.0,14.0
20250819220537,2025-08-19,22:05:37,57.0,14.0
20250819220539,2025-08-19,22:05:39,57.0,14.0
20250819220541,2025-08-19,22:05:41,57.0,14.0
20250819220543,2025-08-19,22:05:43,58.0,14.0
20250819220545,2025-08-19,22:05:45,58.0,14.0
20250819220547,2025-08-19,22:05:47,58.0,14.0
20250819220549,2025-08-19,22:05:49,58.0,14.0
20250819220551,2025-08-19,22:05:51,58.0,14.0
20250819220553,2025-08-19,22:05:53,58.0,14.0
20250819220555,2025-08-19,22:05:55,58.0,14.0
20250819220557,2025-08-19,22:05:57,58.0,14.0
20250819220559,2025-08-19,22:05:59,58.0,14.0
20250819220601,2025-08-19,22:06:01,58.0,14.0
20250819220603,2025-08-19,22:06:03,58.0,14.0
20250819220605,2025-08-19,22:06:05,58.0,14.0
20250819220607,2025-08-19,22:06:07,58.0,14.0
20250819220609,2025-08-19,22:06:09,58.0,14.0
20250819220611,2025-08-19,22:06:11,58.0,14.0
20250819220613,2025-08-19,22:06:13,58.0,14.0
20250819220615,2025-08-19,22:06:15,58.0,14.0
20250819220618,2025-08-19,22:06:18,58.0,14.0
20250819220620,2025-08-19,22:06:20,58.0,14.0
20250819220622,2025-08-19,22:06:22,58.0,14.0
20250819220624,2025-08-19,22:06:24,58.0,14.0
20250819220626,2025-08-19,22:06:26,58.0,14.0
20250819220628,2025-08-19,22:06:28,58.0,14.0
20250819220630,2025-08-19,22:06:30,58.0,14.0
20250819220632,2025-08-19,22:06:32,58.0,14.0
20250819220634,2025-08-19,22:06:34,58.0,14.0
20250819220636,2025-08-19,22:06:36,58.0,14.0
20250819220638,2025-08-19,22:06:38,58.0,14.0
20250819220640,2025-08-19,22:06:40,58.0,14.0
20250819220642,2025-08-19,22:06:42,58.0,14.0
20250819220644,2025-08-19,22:06:44,58.0,14.0
20250819220646,2025-08-19,22:06:46,58.0,14.0
20250819220648,2025-08-19,22:06:48,58.0,14.0
20250819220650,2025-08-19,22:06:50,58.0,14.0
20250819220652,2025-08-19,22:06:52,58.0,14.0
20250819220654,2025-08-19,22:06:54,58.0,14.0
20250819220656,2025-08-19,22:06:56,58.0,14.0
20250819220658,2025-08-19,22:06:58,58.0,14.0
20250819220700,2025-08-19,22:07:00,58.0,14.0
20250819220702,2025-08-19,22:07:02,58.0,14.0
20250819220704,2025-08-19,22:07:04,58.0,14.0
20250819220706,2025-08-19,22:07:06,58.0,14.0
20250819220708,2025-08-19,22:07:08,58.0,14.0
20250819220710,2025-08-19,22:07:10,58.0,14.0
20250819220712,2025-08-19,22:07:12,58.0,14.0
20250819220714,2025-08-19,22:07:14,58.0,14.0
20250819220716,2025-08-19,22:07:16,58.0,14.0
20250819220718,2025-08-19,22:07:18,58.0,14.0
20250819220720,2025-08-19,22:07:20,58.0,14.0
20250819220722,2025-08-19,22:07:22,58.0,14.0
20250819220724,2025-08-19,22:07:24,58.0,14.0
20250819220726,2025-08-19,22:07:26,58.0,14.0
20250819220728,2025-08-19,22:07:28,58.0,14.0
20250819220730,2025-08-19,22:07:30,58.0,14.0
20250819220732,2025-08-19,22:07:32,58.0,14.0
20250819220734,2025-08-19,22:07:34,58.0,14.0
20250819220736,2025-08-19,22:07:36,58.0,14.0
20250819220739,2025-08-19,22:07:39,58.0,14.0
20250819220741,2025-08-19,22:07:41,58.0,14.0
20250819220743,2025-08-19,22:07:43,58.0,14.0
20250819220745,2025-08-19,22:07:45,58.0,14.0
20250819220747,2025-08-19,22:07:47,58.0,14.0
20250819220749,2025-08-19,22:07:49,58.0,14.0
20250819220751,2025-08-19,22:07:51,58.0,14.0
20250819220753,2025-08-19,22:07:53,58.0,14.0
20250819220755,2025-08-19,22:07:55,58.0,14.0
20250819220757,2025-08-19,22:07:57,58.0,14.0
20250819220759,2025-08-19,22:07:59,58.0,14.0
20250819220801,2025-08-19,22:08:01,58.0,14.0
20250819220803,2025-08-19,22:08:03,58.0,14.0
20250819220805,2025-08-19,22:08:05,58.0,14.0
20250819220807,2025-08-19,22:08:07,58.0,14.0
20250819220809,2025-08-19,22:08:09,58.0,14.0
20250819220811,2025-08-19,22:08:11,58.0,14.0
20250819220813,2025-08-19,22:08:13,58.0,14.0
20250819220815,2025-08-19,22:08:15,58.0,14.0
20250819220817,2025-08-19,22:08:17,58.0,14.0
20250819220819,2025-08-19,22:08:19,58.0,14.0
20250819220821,2025-08-19,22:08:21,58.0,14.0
20250819220823,2025-08-19,22:08:23,58.0,14.0
20250819220825,2025-08-19,22:08:25,58.0,14.0
20250819220827,2025-08-19,22:08:27,58.0,14.0
20250819220829,2025-08-19,22:08:29,58.0,14.0
20250819220831,2025-08-19,22:08:31,58.0,14.0
20250819220833,2025-08-19,22:08:33,58.0,14.0
20250819220835,2025-08-19,22:08:35,58.0,14.0
20250819220837,2025-08-19,22:08:37,58.0,14.0
20250819220839,2025-08-19,22:08:39,58.0,14.0
20250819220841,2025-08-19,22:08:41,58.0,14.0
20250819220843,2025-08-19,22:08:43,58.0,14.0
20250819220845,2025-08-19,22:08:45,58.0,14.0
20250819220847,2025-08-19,22:08:47,58.0,14.0
20250819220849,2025-08-19,22:08:49,58.0,14.0
20250819220851,2025-08-19,22:08:51,58.0,14.0
20250819220853,2025-08-19,22:08:53,58.0,14.0
20250819220855,2025-08-19,22:08:55,58.0,14.0
20250819220857,2025-08-19,22:08:57,58.0,14.0
20250819220900,2025-08-19,22:09:00,58.0,14.0
20250819220902,2025-08-19,22:09:02,58.0,14.0
20250819220904,2025-08-19,22:09:04,58.0,14.0
20250819220906,2025-08-19,22:09:06,58.0,14.0
20250819220908,2025-08-19,22:09:08,58.0,14.0
20250819220910,2025-08-19,22:09:10,58.0,14.0
20250819220912,2025-08-19,22:09:12,58.0,14.0
20250819220914,2025-08-19,22:09:14,58.0,14.0
20250819220916,2025-08-19,22:09:16,58.0,14.0
20250819220918,2025-08-19,22:09:18,58.0,14.0
20250819220920,2025-08-19,22:09:20,58.0,14.0
20250819220922,2025-08-19,22:09:22,58.0,14.0
20250819220924,2025-08-19,22:09:24,58.0,14.0
20250819220926,2025-08-19,22:09:26,58.0,14.0
20250819220928,2025-08-19,22:09:28,58.0,14.0
20250819220930,2025-08-19,22:09:30,58.0,14.0
20250819220932,2025-08-19,22:09:32,58.0,14.0
20250819220934,2025-08-19,22:09:34,58.0,14.0
20250819220936,2025-08-19,22:09:36,58.0,14.0
20250819220938,2025-08-19,22:09:38,58.0,14.0
20250819220940,2025-08-19,22:09:40,58.0,14.0
20250819220942,2025-08-19,22:09:42,58.0,14.0
20250819220944,2025-08-19,22:09:44,58.0,14.0
20250819220946,2025-08-19,22:09:46,58.0,14.0
20250819220948,2025-08-19,22:09:48,58.0,14.0
20250819220950,2025-08-19,22:09:50,58.0,14.0
20250819220952,2025-08-19,22:09:52,58.0,14.0
20250819220954,2025-08-19,22:09:54,58.0,14.0
20250819220956,2025-08-19,22:09:56,58.0,14.0
20250819220958,2025-08-19,22:09:58,58.0,14.0
20250819221000,2025-08-19,22:10:00,58.0,14.0
20250819221002,2025-08-19,22:10:02,58.0,14.0
20250819221004,2025-08-19,22:10:04,58.0,14.0
20250819221006,2025-08-19,22:10:06,58.0,14.0
20250819221008,2025-08-19,22:10:08,58.0,14.0
20250819221010,2025-08-19,22:10:10,58.0,14.0
20250819221012,2025-08-19,22:10:12,58.0,14.0
20250819221014,2025-08-19,22:10:14,58.0,14.0
20250819221016,2025-08-19,22:10:16,58.0,14.0
20250819221019,2025-08-19,22:10:19,58.0,14.0
20250819221021,2025-08-19,22:10:21,58.0,14.0
20250819221023,2025-08-19,22:10:23,58.0,14.0
20250819221025,2025-08-19,22:10:25,58.0,14.0
20250819221027,2025-08-19,22:10:27,58.0,14.0
20250819221029,2025-08-19,22:10:29,58.0,14.0
20250819221031,2025-08-19,22:10:31,58.0,14.0
20250819221033,2025-08-19,22:10:33,58.0,14.0
20250819221035,2025-08-19,22:10:35,58.0,14.0
20250819221037,2025-08-19,22:10:37,58.0,14.0
20250819221039,2025-08-19,22:10:39,58.0,14.0
20250819221041,2025-08-19,22:10:41,58.0,14.0
20250819221043,2025-08-19,22:10:43,58.0,14.0
20250819221045,2025-08-19,22:10:45,58.0,14.0
20250819221047,2025-08-19,22:10:47,58.0,14.0
20250819221049,2025-08-19,22:10:49,58.0,14.0
20250819221051,2025-08-19,22:10:51,58.0,14.0
20250819221053,2025-08-19,22:10:53,58.0,14.0
20250819221055,2025-08-19,22:10:55,58.0,14.0
20250819221057,2025-08-19,22:10:57,58.0,14.0
20250819221059,2025-08-19,22:10:59,58.0,14.0
20250819221101,2025-08-19,22:11:01,58.0,14.0
20250819221103,2025-08-19,22:11:03,58.0,14.0
20250819221105,2025-08-19,22:11:05,58.0,14.0
20250819221107,2025-08-19,22:11:07,58.0,14.0
20250819221109,2025-08-19,22:11:09,58.0,14.0
20250819221111,2025-08-19,22:11:11,58.0,14.0
20250819221113,2025-08-19,22:11:13,58.0,14.0
20250819221115,2025-08-19,22:11:15,58.0,14.0
20250819221117,2025-08-19,22:11:17,58.0,14.0
20250819221119,2025-08-19,22:11:19,58.0,14.0
20250819221121,2025-08-19,22:11:21,58.0,14.0
20250819221123,2025-08-19,22:11:23,58.0,14.0
20250819221125,2025-08-19,22:11:25,58.0,14.0
20250819221127,2025-08-19,22:11:27,58.0,14.0
20250819221129,2025-08-19,22:11:29,58.0,14.0
20250819221131,2025-08-19,22:11:31,58.0,14.0
20250819221133,2025-08-19,22:11:33,58.0,14.0
20250819221135,2025-08-19,22:11:35,58.0,14.0
20250819221137,2025-08-19,22:11:37,58.0,14.0
20250819221140,2025-08-19,22:11:40,58.0,14.0
20250819221142,2025-08-19,22:11:42,58.0,14.0
20250819221144,2025-08-19,22:11:44,58.0,14.0
20250819221146,2025-08-19,22:11:46,58.0,14.0
20250819221148,2025-08-19,22:11:48,58.0,14.0
20250819221150,2025-08-19,22:11:50,58.0,14.0
20250819221152,2025-08-19,22:11:52,58.0,14.0
20250819221154,2025-08-19,22:11:54,58.0,14.0
20250819221156,2025-08-19,22:11:56,58.0,14.0
20250819221158,2025-08-19,22:11:58,58.0,14.0
20250819221200,2025-08-19,22:12:00,58.0,14.0
20250819221202,2025-08-19,22:12:02,58.0,14.0
20250819221204,2025-08-19,22:12:04,58.0,14.0
20250819221206,2025-08-19,22:12:06,58.0,14.0
20250819221208,2025-08-19,22:12:08,58.0,14.0
20250819221210,2025-08-19,22:12:10,58.0,14.0
20250819221212,2025-08-19,22:12:12,58.0,14.0
20250819221214,2025-08-19,22:12:14,58.0,14.0
20250819221216,2025-08-19,22:12:16,58.0,14.0
20250819221218,2025-08-19,22:12:18,58.0,14.0
20250819221220,2025-08-19,22:12:20,58.0,14.0
20250819221222,2025-08-19,22:12:22,58.0,14.0
20250819221224,2025-08-19,22:12:24,58.0,14.0
20250819221226,2025-08-19,22:12:26,58.0,14.0
20250819221228,2025-08-19,22:12:28,58.0,14.0
20250819221230,2025-08-19,22:12:30,58.0,14.0
20250819221232,2025-08-19,22:12:32,58.0,14.0
20250819221234,2025-08-19,22:12:34,58.0,14.0
20250819221236,2025-08-19,22:12:36,58.0,14.0
20250819221238,2025-08-19,22:12:38,58.0,14.0
20250819221240,2025-08-19,22:12:40,58.0,14.0
20250819221242,2025-08-19,22:12:42,58.0,14.0
20250819221244,2025-08-19,22:12:44,58.0,14.0
20250819221246,2025-08-19,22:12:46,58.0,14.0
20250819221248,2025-08-19,22:12:48,58.0,14.0
20250819221250,2025-08-19,22:12:50,58.0,15.0
20250819221252,2025-08-19,22:12:52,58.0,14.0
20250819221254,2025-08-19,22:12:54,58.0,14.0
20250819221256,2025-08-19,22:12:56,58.0,14.0
20250819221258,2025-08-19,22:12:58,58.0,14.0
20250819221301,2025-08-19,22:13:01,58.0,14.0
20250819221303,2025-08-19,22:13:03,58.0,14.0
20250819221305,2025-08-19,22:13:05,58.0,14.0
20250819221307,2025-08-19,22:13:07,58.0,14.0
20250819221309,2025-08-19,22:13:09,58.0,14.0
20250819221311,2025-08-19,22:13:11,58.0,14.0
20250819221313,2025-08-19,22:13:13,58.0,14.0
20250819221315,2025-08-19,22:13:15,58.0,14.0
20250819221317,2025-08-19,22:13:17,58.0,14.0
20250819221319,2025-08-19,22:13:19,58.0,14.0
20250819221321,2025-08-19,22:13:21,58.0,14.0
20250819221323,2025-08-19,22:13:23,58.0,14.0
20250819221325,2025-08-19,22:13:25,58.0,14.0
20250819221327,2025-08-19,22:13:27,58.0,14.0
20250819221329,2025-08-19,22:13:29,58.0,14.0
20250819221331,2025-08-19,22:13:31,58.0,14.0
20250819221333,2025-08-19,22:13:33,58.0,14.0
20250819221335,2025-08-19,22:13:35,58.0,14.0
20250819221337,2025-08-19,22:13:37,58.0,15.0
20250819221339,2025-08-19,22:13:39,58.0,14.0
20250819221341,2025-08-19,22:13:41,58.0,14.0
20250819221343,2025-08-19,22:13:43,58.0,14.0
20250819221345,2025-08-19,22:13:45,58.0,14.0
20250819221347,2025-08-19,22:13:47,58.0,14.0
20250819221349,2025-08-19,22:13:49,58.0,14.0
20250819221351,2025-08-19,22:13:51,58.0,14.0
20250819221353,2025-08-19,22:13:53,58.0,15.0
20250819221355,2025-08-19,22:13:55,58.0,14.0
20250819221357,2025-08-19,22:13:57,58.0,14.0
20250819221359,2025-08-19,22:13:59,58.0,14.0
20250819221401,2025-08-19,22:14:01,58.0,14.0
20250819221403,2025-08-19,22:14:03,58.0,14.0
20250819221405,2025-08-19,22:14:05,58.0,14.0
20250819221407,2025-08-19,22:14:07,58.0,14.0
20250819221409,2025-08-19,22:14:09,58.0,14.0
20250819221411,2025-08-19,22:14:11,58.0,14.0
20250819221413,2025-08-19,22:14:13,58.0,14.0
20250819221415,2025-08-19,22:14:15,58.0,14.0
20250819221417,2025-08-19,22:14:17,58.0,14.0
20250819221420,2025-08-19,22:14:20,58.0,14.0
20250819221422,2025-08-19,22:14:22,58.0,14.0
20250819221424,2025-08-19,22:14:24,58.0,14.0
20250819221426,2025-08-19,22:14:26,58.0,14.0
20250819221428,2025-08-19,22:14:28,58.0,14.0
20250819221430,2025-08-19,22:14:30,58.0,14.0
20250819221432,2025-08-19,22:14:32,58.0,14.0
20250819221434,2025-08-19,22:14:34,58.0,14.0
20250819221436,2025-08-19,22:14:36,58.0,14.0
20250819221438,2025-08-19,22:14:38,58.0,14.0
20250819221440,2025-08-19,22:14:40,58.0,14.0
20250819221442,2025-08-19,22:14:42,58.0,14.0
20250819221444,2025-08-19,22:14:44,58.0,14.0
20250819221446,2025-08-19,22:14:46,58.0,14.0
20250819221448,2025-08-19,22:14:48,58.0,14.0
20250819221450,2025-08-19,22:14:50,58.0,14.0
20250819221452,2025-08-19,22:14:52,58.0,14.0
20250819221454,2025-08-19,22:14:54,58.0,14.0
20250819221456,2025-08-19,22:14:56,58.0,14.0
